name,price,currency,discountRate,imageUrl,categoryName,marketName,link,tax,shippingFee,clickCount
"Curren 남성용 시계, 블루 다이얼 스테인레스 스틸 밴드 날짜 표시 남성용 비즈니스 남성 시계, 방수 럭셔리 남성용 손목 시계",24285,won,91,https://ae01.alicdn.com/kf/Hcebd5c218f7d4267b03d8f02620e67b3F/Curren.jpg_Q90.jpg_.webp,fashion,AliExpress,"https://ko.aliexpress.com/item/4000132173648.html?spm=a2g0o.tm800120354.3089726510.3.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22CN%22,%22sku_id%22:%2210000015022883200%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%20269%2C849%21%E2%82%A9%2024%2C285%21%21%21%21%21%402101d8f416732760560435690e95f6%2110000015022883200%21gdf",0,0,0
새로운 스마트 시계 여성 블루투스 통화 스마트 워치 심장 박동 혈압 모니터링 Smartwatch IP67 방수 Smartwatch + 상자,26008,won,91,https://ae01.alicdn.com/kf/S3093997feb3e4cf0b9db8549609bc891T/Smartwatch-IP67-Smartwatch.jpg_Q90.jpg_.webp,fashion,AliExpress,"https://ko.aliexpress.com/item/1005004744557468.html?spm=a2g0o.tm800120354.3089726510.10.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22CN%22,%22sku_id%22:%2212000030316776652%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%20288%2C953%21%E2%82%A9%2026%2C008%21%21%21%21%21%402101d8f416732760560435690e95f6%2112000030316776652%21gdf",0,0,0
2022 새로운 비즈니스 남성 스마트 워치 스포츠 AMOLED 454*454 NFC 액세스 제어 Smartwatch 블루투스 통화 시계 30M 방수,40921,won,89,https://ae01.alicdn.com/kf/S0507d31ca55d4961be32dc0e76061804N/2022-AMOLED-454-454-NFC-Smartwatch-30M.jpg_Q90.jpg_.webp,fashion,AliExpress,"https://ko.aliexpress.com/item/1005004731763800.html?spm=a2g0o.tm800120354.2865634660.9.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22CN%22,%22sku_id%22:%2212000030268595096%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%20372%2C042%21%E2%82%A9%2040%2C921%21%21%21%21%21%40210321ea16732749794898884e2775%2112000030268595096%21gdf",0,0,0
Nokia E1200 무선 블루투스 헤드폰 다중 모드 고해상도 사운드 700mAH 대형 배터리 40H 재생 이어폰 내장 HD 마이크,34699,won,73,https://ae01.alicdn.com/kf/S7d47bd8843f34782979f37b7ac0b536fH/Nokia-E1200-700mAH-40H-HD.jpg_Q90.jpg_.webp,computer,AliExpress,"https://ko.aliexpress.com/item/1005004218447129.html?spm=a2g0o.tm800120354.2865634660.7.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22%22,%22sku_id%22:%2212000028416947649%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%20128%2C522%21%E2%82%A9%2034%2C699%21%21%21%21%21%40210321ea16732749794898884e2775%2112000028416947649%21gdf",0,0,0
BioloMix 20 바 1050W 반자동 에스프레소 커피 머신 커피 메이커 우유 Frother Cafetera 카푸치노 온수 스팀,95135,won,0.73,https://ae01.alicdn.com/kf/S6d07b2806bcc4d47a4fb83aff661db89T/BioloMix-20-1050W-Frother-Cafetera.jpg_Q90.jpg_.webp,homeAppliance,AliExpress,"https://ko.aliexpress.com/item/1005003027898113.html?spm=a2g0o.tm800120354.2865634660.1.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22CN%22,%22sku_id%22:%2212000023320023771%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%20352%2C360%21%E2%82%A9%2095%2C135%21%21%21%21%21%40210321ea16732749794898884e2775%2112000023320023771%21gdf",0,0,0
"Godox-morelink M1 M2 무선 소형 마이크 송신기 수신기, 전화 DSLR 카메라 스마트 폰 2.4GHz 무선 마이크",119022,won,0.72,https://ae01.alicdn.com/kf/H3365023a17314b02975f55cd2eb8683e3/Godox-morelink-M1-M2-DSLR-2-4GHz.jpg_Q90.jpg_.webp,homeAppliance,AliExpress,"https://ko.aliexpress.com/item/1005002998146166.html?spm=a2g0o.tm800120354.2865634660.11.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22%22,%22sku_id%22:%2212000027801806238%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%20425%2C099%21%E2%82%A9%20119%2C022%21%21%21%21%21%40210321ea16732749794898884e2775%2112000027801806238%21gdf",0,0,0
"AZDOME M01 Pro 프로 FHD 1080P 대시캠, 3 인치 DVR 자동차 운전 레코더, 야간 투시경, 공원 모니터, G-센서, uber용 루프 녹화",49046,won,70,https://ae01.alicdn.com/kf/S26494bdd8f024db9a97e900be4bc4b9e3/AZDOME-M01-Pro-FHD-1080P-3-DVR-G.jpg_Q90.jpg_.webp,homeAppliance,AliExpress,"https://ko.aliexpress.com/item/33002379201.html?spm=a2g0o.tm800120354.1852466550.1.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22CN%22,%22sku_id%22:%2210000015650500279%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%20163%2C491%21%E2%82%A9%2049%2C046%21%21%21%21%21%402101d64d16732758878227836e6cf8%2110000015650500279%21gdf",0,0,0
"Fuers 풀 컬러 와이파이 전구 IP 카메라, 투야 스마트 홈, 실내 감시 비디오, 아기 보안 모니터, 미니 반려동물 캠, 3MP, E27",14964,won,73,https://ae01.alicdn.com/kf/S8f7dd9a224864be18bc58d1927a2e9406/Fuers-IP.jpg_Q90.jpg_.webp,homeAppliance,AliExpress,"https://ko.aliexpress.com/item/1005004378658308.html?spm=a2g0o.tm800120354.1852466550.11.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22CN%22,%22sku_id%22:%2212000028969761918%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%2056%2C284%21%E2%82%A9%2021%2C393%21%21%21%21%21%402101d64d16732758878227836e6cf8%2112000028969761918%21gdf",0,0,0
"Gan 356 m 마그네틱 매직 스피드 큐브, GAN 356 M 프로페셔널 매직 큐브, gan 356 m 퍼즐, gan",13910,won,74,https://ae01.alicdn.com/kf/H4633b82a875a443ca77a524372e4b25cM/Gan-356-m-GAN-356-M-gan-356-m.jpg_Q90.jpg_.webp,sports_leisure,AliExpress,"https://ko.aliexpress.com/item/4000761479471.html?spm=a2g0o.tm800120354.1852466550.2.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22%22,%22sku_id%22:%2210000007563735454%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%2054%2C960%21%E2%82%A9%2020%2C338%21%21%21%21%21%402101d64d16732758878227836e6cf8%2110000007563735454%21gdf",0,0,0
"OEVAS-리얼 0.5-1 캐럿 D 컬러 모이사나이트 스터드 귀걸이, 최고 품질 100% 925 스털링 실버 스파클링 웨딩 주얼리",13833,won,80,https://ae01.alicdn.com/kf/S61c597a6c1db41c785f38a2c2f5ffe32i/OEVAS-0-5-1-D-100-925.jpg_Q90.jpg_.webp,fashion,AliExpress,"https://ko.aliexpress.com/item/1005001557939117.html?spm=a2g0o.tm800120354.1852466550.8.626d5d3c0Bpou1&pdp_ext_f=%7B%22ship_from%22:%22%22,%22sku_id%22:%2212000031135584660%22%7D&pdp_npi=2%40dis%21KRW%21%E2%82%A9%2069%2C873%21%E2%82%A9%2020%2C261%21%21%21%21%21%402101d64d16732758878227836e6cf8%2112000031135584660%21gdf",0,0,0
